ID_Pedido;Data_Pedido;Data_Prevista_Entrega;Data_Real_Entrega;Transportadora;UF_Origem;UF_Destino;Custo_Frete;Status_Entrega;Motivo_Atraso_Problema
LOG-001;01/02/2024;10/02/2024;09/02/2024;RápidoLog;SP;RJ;25,50;Entregue no Prazo;
LOG-002;01/02/2024;12/02/2024;13/02/2024;ExpressoTotal;SP;BA;35,80;Entregue com Atraso;Atraso na transferência entre filiais
LOG-003;02/02/2024;08/02/2024;08/02/2024;SulCargo;SC;RS;22,00;Entregue no Prazo;
LOG-004;03/02/2024;15/02/2024;14/02/2024;RápidoLog;SP;MG;28,90;Entregue no Prazo;
LOG-005;05/02/2024;25/02/2024;28/02/2024;ExpressoTotal;SP;AM;85,00;Entregue com Atraso;Dificuldade de acesso fluvial
LOG-006;06/02/2024;12/02/2024;09/02/2024;SulCargo;RS;PR;23,50;Entregue no Prazo;
LOG-007;10/03/2024;18/03/2024;19/03/2024;RápidoLog;SP;RJ;26,00;Entregue com Atraso;Problemas na triagem
LOG-008;11/03/2024;22/03/2024;20/03/2024;ExpressoTotal;SP;CE;45,50;Entregue no Prazo;
LOG-009;12/03/2024;18/03/2024;18/03/2024;SulCargo;SC;SP;30,00;Entregue no Prazo;
LOG-010;15/04/2024;25/04/2024;24/04/2024;RápidoLog;SP;DF;38,00;Entregue no Prazo;
LOG-011;16/04/2024;30/04/2024;;ExpressoTotal;SP;PA;75,00;Em Trânsito;
LOG-012;18/04/2024;25/04/2024;26/04/2024;SulCargo;PR;SP;29,50;Entregue com Atraso;Veículo quebrado
LOG-013;01/05/2024;10/05/2024;09/05/2024;RápidoLog;SP;RJ;25,80;Entregue no Prazo;
LOG-014;02/05/2024;14/05/2024;13/05/2024;ExpressoTotal;SP;BA;36,20;Entregue no Prazo;
LOG-015;03/05/2024;09/05/2024;10/05/2024;SulCargo;SC;RS;22,50;Entregue com Atraso;Endereço Incorreto
LOG-016;05/06/2024;15/06/2024;14/06/2024;RápidoLog;SP;MG;29,30;Entregue no Prazo;
LOG-017;06/06/2024;28/06/2024;27/06/2024;ExpressoTotal;SP;AM;86,00;Entregue no Prazo;
LOG-018;08/06/2024;15/06/2024;15/06/2024;SulCargo;RS;PR;24,00;Entregue no Prazo;
LOG-019;10/07/2024;18/07/2024;17/07/2024;RápidoLog;SP;RJ;26,20;Entregue no Prazo;
LOG-020;12/07/2024;25/07/2024;28/07/2024;ExpressoTotal;SP;CE;46,00;Entregue com Atraso;Greve local
LOG-021;15/07/2024;22/07/2024;21/07/2024;SulCargo;SC;SP;30,50;Entregue no Prazo;
LOG-022;20/08/2024;30/08/2024;29/08/2024;RápidoLog;SP;DF;38,50;Entregue no Prazo;
LOG-023;22/08/2024;10/09/2024;;ExpressoTotal;SP;PA;76,50;Em Trânsito;
LOG-024;25/08/2024;02/09/2024;01/09/2024;SulCargo;PR;SP;30,00;Entregue no Prazo;
LOG-025;01/09/2024;10/09/2024;11/09/2024;RápidoLog;SP;RJ;26,50;Entregue com Atraso;Destinatário Ausente
LOG-026;03/09/2024;15/09/2024;14/09/2024;ExpressoTotal;SP;BA;37,00;Entregue no Prazo;
LOG-027;05/09/2024;12/09/2024;11/09/2024;SulCargo;SC;RS;23,00;Entregue no Prazo;
LOG-028;10/10/2024;20/10/2024;19/10/2024;RápidoLog;SP;MG;30,00;Entregue no Prazo;
